"Category","Item-Description","Brand","MRP","Sale-Price","Savings","Weight","Net-Quantity","In-Stock","Link","Item-Info"
"Rice","More Sona Masoori Raw Loose Rice (1 kg)","More","INR 54.00","INR 53.00","INR 1.00 (2%)","1 kg","1000 gram","Yes","=HYPERLINK(""https://www.amazon.in/More-Superior-Sona-masoori-loose/dp/B07MNDY56N/ref=sr_1_11?almBrandId=ctnow&dchild=1&fpw=alm&keywords=Rice&qid=1626125641&s=nowstore&sr=1-11"",""GoToLink"")","Total pages for Rice: 13, Page 1:  TotalItems-26 & UniqueItems-26, Page 2:  TotalItems-24 & UniqueItems-24, Page 3:  TotalItems-10 & UniqueItems-10, Page 4:  TotalItems-10 & UniqueItems-10, Page 5:  TotalItems-10 & UniqueItems-10, Page 6:  TotalItems-10 & UniqueItems-10, Page 7:  TotalItems-10 & UniqueItems-10, Page 8:  TotalItems-10 & UniqueItems-10, Page 9:  TotalItems-10 & UniqueItems-10, Page 10:  TotalItems-10 & UniqueItems-10, Page 11:  TotalItems-10 & UniqueItems-10, Page 12:  TotalItems-10 & UniqueItems-10, Page 13:  TotalItems-10 & UniqueItems-10"
"Rice","India Gate Basmati Rice, Rozana, 5kg","India Gate","INR 475.00","INR 349.00","INR 126.00 (27%)","5 kg","5000.0 gram","Yes","=HYPERLINK(""https://www.amazon.in/India-Gate-Basmati-Rice-Rozana/dp/B01B7AEK2A/ref=sr_1_9?almBrandId=ctnow&dchild=1&fpw=alm&keywords=Rice&qid=1626125641&s=nowstore&sr=1-9"",""GoToLink"")",""
"Rice","3 S Sonamasoori Raw Rice, 10kg","3S","INR 700.00","INR 463.00","INR 237.00 (34%)","10 kg","10000 gram","Yes","=HYPERLINK(""https://www.amazon.in/Sonamasoori-Raw-Rice-10/dp/B07QXJ5XCK/ref=sr_1_3?almBrandId=ctnow&dchild=1&fpw=alm&keywords=Rice&qid=1626125641&s=nowstore&sr=1-3"",""GoToLink"")",""
"Rice","India Gate Basmati Rice Regular Choice, 5kg","India Gate","N/A","INR 400.00","N/A","5 kg","5000.0 gram","Yes","=HYPERLINK(""https://www.amazon.in/India-Gate-Basmati-Regular-Choice/dp/B07H2WV74G/ref=sr_1_12?almBrandId=ctnow&dchild=1&fpw=alm&keywords=Rice&qid=1626125641&s=nowstore&sr=1-12"",""GoToLink"")",""
"Rice","More Bullet Wada Kolam Rice Loose, 1 Kg","More","N/A","INR 63.00","N/A","1 kg","1000 gram","Yes","=HYPERLINK(""https://www.amazon.in/More-Bullet-Kolam-Loose-500gm/dp/B07MNGVT48/ref=sr_1_6?almBrandId=ctnow&dchild=1&fpw=alm&keywords=Rice&qid=1626125641&s=nowstore&sr=1-6"",""GoToLink"")",""
"Rice","India Gate Basmati Rice Bag, Mogra, 5kg (Broken Rice)","India Gate","INR 305.00","INR 249.00","INR 56.00 (18%)","5 kg","5000.0 gram","Yes","=HYPERLINK(""https://www.amazon.in/India-Gate-Basmati-Rice-Mogra/dp/B075754F8F/ref=sr_1_4?almBrandId=ctnow&dchild=1&fpw=alm&keywords=Rice&qid=1626125641&s=nowstore&sr=1-4"",""GoToLink"")",""
"Rice","India Gate Basmati Rice Super, 1kg (with Free 500g)","India Gate","N/A","INR 190.00","N/A","1 kg","1500.0 gram","Yes","=HYPERLINK(""https://www.amazon.in/India-Gate-Basmati-Rice-Super/dp/B079GZVZS8/ref=sr_1_5?almBrandId=ctnow&dchild=1&fpw=alm&keywords=Rice&qid=1626125641&s=nowstore&sr=1-5"",""GoToLink"")",""
"Rice","Superior HMT Kolam Rice - Loose 1 Kg","More","N/A","INR 63.00","N/A","1 kg","1000 gram","Yes","=HYPERLINK(""https://www.amazon.in/More-Superior-Kolam-Loose-500gm/dp/B07MD5JGDG/ref=sr_1_8?almBrandId=ctnow&dchild=1&fpw=alm&keywords=Rice&qid=1626125641&s=nowstore&sr=1-8"",""GoToLink"")",""
"Rice","Daawat Pulav Basmati Rice, 1kg","Daawat","INR 125.00","INR 99.00","INR 26.00 (21%)","1 kg","1000.0 gram","Yes","=HYPERLINK(""https://www.amazon.in/Daawat-Pulav-Basmati-Rice-1kg/dp/B00N2WK7QU/ref=sr_1_10?almBrandId=ctnow&dchild=1&fpw=alm&keywords=Rice&qid=1626125641&s=nowstore&sr=1-10"",""GoToLink"")",""
"Rice","Daawat Premium Sona Masuri Rice, 10kg","Daawat","INR 749.00","INR 559.00","INR 190.00 (25%)","10 kg","10000.0 gram","Yes","=HYPERLINK(""https://www.amazon.in/Daawat-Premium-Sona-Masuri-Rice/dp/B0796965QD/ref=sr_1_7?almBrandId=ctnow&dchild=1&fpw=alm&keywords=Rice&qid=1626125641&s=nowstore&sr=1-7"",""GoToLink"")",""
